AFFILIATE_COUNTRY_CODE,AFFILIATE_COUNTRY_NAME,UNRELATED_PARTY_REVENUES,RELATED_PARTY_REVENUES,TOTAL_REVENUES,COUNTRY_CODE,CONS_2016_x,SHARE_OF_UNRELATED_PARTY_REVENUES,SHARE_OF_RELATED_PARTY_REVENUES,SHARE_OF_TOTAL_REVENUES,CONS_2016_y,SHARE_OF_CONS_2016
ABW,Aruba,360224979.0,251287953.0,611512932.0,ABW,2327.9497206704,0.0038344932532507984,0.005278444891801216,0.004318457595313964,2327.9497206704,0.004139526522496963
AFG,Afghanistan,151406.2,8970.933,160377.133,AFG,18591.8631238794,1.6116762752322655e-06,1.8843949701218254e-07,1.1325710575790863e-06,18591.8631238794,0.03305978209949
AGO,Angola,2815481572.274,7566013154.898,10379753192.352,AGO,70692.1076939498,0.029970006864894854,0.15892836489766843,0.07330102384653553,70692.1076939498,0.12570368343094848
ALB,Albania,87426526.691,10278267.524,97704794.215,ALB,10939.7727699116,0.0009306307066278999,0.0002159007945304252,0.0006899837903613699,10939.7727699116,0.019452945709711414
AND,Andorra,23176.792,0.0,23176.792,AND,2236.3782152844,2.467104108180046e-07,0.0,1.636727339846542e-07,2236.3782152844,0.00397669539608365
ARE,United Arab Emirates,27732246974.767002,14173786301.416,41906033277.291,ARE,173959.2056623554,0.295201943567131,0.29772835906777967,0.29593720463755796,173959.2056623554,0.3093317434125889
ARG,Argentina,70174150058.659,15524696613.31,85682604657.513,ARG,464850.7633813206,0.7469840256484186,0.3261049905376475,0.6050840064156169,464850.7633813206,0.8265909039761351
ARM,Armenia,2436042.0,31969704.0,34405746.0,ARM,9465.9816118999,2.5930979688211964e-05,0.000671541626872964,0.00024297074904074643,9465.9816118999,0.016832271589028926
AUS,Australia,203955037035.813,40476056854.519,244431307442.793,AUS,987167.8585509878,2.1710438172593847,0.8502223564374032,1.726155214259397,987167.8585509878,1.755367607961716
AUT,Austria,43227788930.621,19382416804.961,62610114638.062004,AUT,284465.1076590921,0.46014761515862507,0.40713857450583174,0.4421478450470724,284465.1076590921,0.505831740017416
AZE,Azerbaijan,1514965895.296,28486254.0,1543452149.296,AZE,27090.2522967973,0.0161263844626876,0.0005983697989407872,0.010899741131118015,27090.2522967973,0.048171494808501504
BEL,Belgium,164952791044.062,147985531955.6,313387772143.258,BEL,354680.9079498587,1.7558759143222673,3.108519393333283,2.2131204984730797,354680.9079498587,0.6306884605131982
BEN,Benin,255468.2,8150.133,263618.333,BEN,9870.745148741,2.719386901040324e-06,1.7119813101963755e-07,1.8616525225142024e-06,9870.745148741,0.017552016255855705
BFA,Burkina Faso,864336916.665,34420206.212,898757128.4100001,BFA,10942.4562224413,0.00920062257950063,0.0007230158051169126,0.0063469541597931944,10942.4562224413,0.019457717386187037
BGD,Bangladesh,1405813746.171,134528967.016,1540342713.185,BGD,165285.9150151391,0.014964490635781064,0.0028258566726630926,0.010877782530918386,165285.9150151391,0.2939090234317049
BGR,Bulgaria,3413120647.897,1990837738.882,5403958375.714,BGR,41078.7830226474,0.03633170618324067,0.041818667261007844,0.03816234109070753,41078.7830226474,0.0730456978190994
BHR,Bahrain,727443241.133,695247257.0,1422690498.133,BHR,20063.2937047872,0.007743428032089308,0.014604059957663222,0.010046931578944042,20063.2937047872,0.035676258676109046
BHS,Bahamas,16042106851.874,18600201947.917,34642308799.791,BHS,9034.488083,0.17076370068006658,0.3907077111589728,0.2446413374552629,9034.488083,0.01606499603693815
BIH,Bosnia and Herzegovina,818692355.635,190455730.191,1009148085.508,BIH,16757.0700899745,0.008714749107308328,0.00400062981189136,0.0071265266629857126,16757.0700899745,0.029797179664522132
BLR,Belarus,770798748.283,63357009.756,834155759.145,BLR,33484.223711792,0.008204935171653724,0.0013308496508241208,0.005890744226737974,33484.223711792,0.059541162298070736
BLZ,Belize,63482.013,0.0,63482.013,BLZ,1645.7007015,6.757481150447357e-07,0.0,4.4830512465052794e-07,1645.7007015,0.0029263611844629
BMU,Bermuda,11479724648.444,70252633678.99701,81732358328.19101,BMU,4205.443,0.12219842953654643,1.4756961125728294,0.5771876687070602,4205.443,0.007478057916274889
BOL,Bolivia,3275776995.546,271830367.57,3547607362.033,BOL,29314.0955137482,0.03486972175956545,0.005709949872273875,0.025052932090344,29314.0955137482,0.052125900651851166
BRA,Brazil,278969127324.4,50096322128.312004,329012637534.845,BRA,1519709.163667677,2.969547640922133,1.0523014433414433,2.323462103850703,1519709.163667677,2.702324854195042
BRB,Barbados,242501447.71899998,8701237983.466,8943739432.185,BRB,4414.07,0.002581359481964344,0.18277440139031587,0.0631600044092417,4414.07,0.007849035430153611
BRN,Brunei Darussalam,222850326.836,6376479.806,229226806.652,BRN,5400.7112882716,0.0023721788453137153,0.00013394154736759035,0.0016187821915692457,5400.7112882716,0.009603466698460683
BWA,Botswana,1179096556.481,23598381.273000002,1202694937.754,BWA,10251.7865990858,0.012551150126537014,0.0004956972811396348,0.008493339743123236,10251.7865990858,0.01822957865158424
CAF,Central African Republic,118817129.892,4117665.263,122934791.835,CAF,1796.2462098622,0.0012647748199091375,8.649387650362078e-05,0.0008681561055330175,1796.2462098622,0.003194059029985376
CAN,Canada,349038482650.86804,149802813442.107,498841454018.47,CAN,1215447.745624133,3.7154161562173327,3.1466924138259045,3.522780227914336,1215447.745624133,2.1612916013801673
CHE,Switzerland,327502044418.159,303259752632.293,630742643708.875,CHE,442586.3548109853,3.48616684837748,6.370141795738325,4.454256349909867,442586.3548109853,0.7870006546824045
CHL,Chile,71254292520.542,11751920075.657,83006212612.741,CHL,193286.8257296603,0.7584818373608044,0.2468556958327718,0.5861835303194164,193286.8257296603,0.3436998378671001
CHN,China (People's Republic of),755947565859.76,505730965983.52405,1261644852340.351,CHN,6182667.931848642,8.046848525461677,10.623163594402106,8.909639535109545,6182667.931848642,10.993930692072066
CIV,C̫te d'Ivoire,2973318462.414,1882482133.503,4855827811.836,CIV,36731.0053207733,0.031650136022056706,0.03954259678137442,0.034291484935530296,36731.0053207733,0.06531454239464042
CMR,Cameroon,1982909288.941,182323276.66700003,2165245712.114,CMR,26806.2427965868,0.021107509843876215,0.0038298030482161083,0.015290799755645556,26806.2427965868,0.047666473223059405
COD,Democratic Republic of the Congo,708320800.567,234507365.371,942828165.941,COD,36223.300134863,0.007539875048230251,0.004925959203592687,0.006658180459025593,36223.300134863,0.06441174837635737
COG,Congo,751649175.8479999,1490209256.3049998,2241858432.154,COG,6823.3086174352,0.008001093376705225,0.031302684202525285,0.015831832929992882,6823.3086174352,0.012133108693138382
COL,Colombia,90267799677.039,8025185526.011,98292985070.196,COL,236444.410952633,0.9608752558145077,0.1685735390010114,0.6941375492325157,236444.410952633,0.4204420316916173
CRI,Costa Rica,9246222191.04,5439302458.267,14685524660.373999,CRI,47530.3520342483,0.09842342612670595,0.11425560968217703,0.10370805291614442,47530.3520342483,0.08451778452187861
CUW,Curacao,341730743.0,286720869.0,628451612.0,CUW,2564.3153418994,0.0036376273297301868,0.006022733236025269,0.004438077259057384,2564.3153418994,0.00455982845144161
CYP,Cyprus,2341757706.875,1216080530.119,3557838238.1010003,CYP,16932.0854098941,0.024927349993017135,0.025544456013876442,0.02512518175531522,16932.0854098941,0.030108389375031623
CZE,Czech Republic,27927960450.717003,13200571659.252,41128449337.955,CZE,130222.8662809132,0.29728525829223373,0.2772854377290209,0.2904459662792174,130222.8662809132,0.2315604173144159
DEU,Germany,473659626699.626,215994559436.164,689494236482.517,DEU,2519334.624931811,5.041973069049739,4.537087294879887,4.869155608410139,2519334.624931811,4.479844391118071
DNK,Denmark,18032804102.204,6456967084.542,24489768944.003,DNK,224007.7286919658,0.19195411117532346,0.13563222795614605,0.1729448768284001,224007.7286919658,0.3983273031763151
DOM,Dominican Republic,4651041300.467,1504644964.533,6155686262.788,DOM,61147.6191355033,0.04950902221367478,0.03160591437908541,0.04347098598383635,61147.6191355033,0.10873181192507239
DZA,Algeria,11092169512.414999,1968779845.809,13060949398.069,DZA,101466.438562272,0.11807301447373951,0.04135532880158287,0.0922354265602063,101466.438562272,0.18042615346987645
ECU,Ecuador,9455559416.256,1276335042.915,10731894457.957,ECU,74486.286,0.10065176181839874,0.02681013596979545,0.07578781855437891,74486.286,0.13245043641685675
EGY,Egypt,16998670027.567999,2432693474.061,19431363566.843,EGY,255431.1846490547,0.18094604576254567,0.05110009567977754,0.1372228046070826,255431.1846490547,0.4542040380593283
ESP,Spain,175368379711.86,83466844654.84001,258865211637.918,ESP,951891.1084252169,1.8667469166224904,1.753268051823821,1.8280863426782343,951891.1084252169,1.6926390011208974
EST,Estonia,907452830.999,416713198.077,1324166029.075,EST,17125.8854012697,0.009659579321146973,0.008753295275303904,0.009351159307479153,17125.8854012697,0.030453001716628052
ETH,Ethiopia,1768096464.534,8881476.777999999,1776977941.32,ETH,55995.2511488304,0.01882088794389856,0.00018656041871806416,0.012548882428865342,55995.2511488304,0.09956994569354802
FIN,Finland,16450321074.234,5176465208.062,21626786310.934002,FIN,187680.760132273,0.17510902588729055,0.10873456530198879,0.1527267122564875,187680.760132273,0.33373121310635584
FJI,Fiji,362270510.26,138534191.65,500804701.18,FJI,3960.7901809215,0.003856267356305944,0.0029099886704666393,0.003536644529342041,3960.7901809215,0.007043019811977923
FRA,France,224311072081.872,90224432555.773,314399141552.98,FRA,1927495.897145805,2.3877280662632554,1.8952149892346146,2.220262711957916,1927495.897145805,3.4274453255551327
GAB,Gabon,1737479065.6369998,1400855077.7900002,3138334168.878,GAB,7724.5302502123,0.018494974372250783,0.029425749389245186,0.022162676076038463,7724.5302502123,0.013735647965530607
GBR,United Kingdom,737181585428.461,337145372461.109,1074302291528.839,GBR,2282494.378618876,7.84708995915067,7.081928312981082,7.586640686964101,2282494.378618876,4.058698490714015
GEO,Georgia,271233323.295,15125578.842,286358902.13600004,GEO,12881.597988782,0.0028872021899166247,0.0003177212971052833,0.0020222446839684785,12881.597988782,0.022905871227902008
GHA,Ghana,3728903319.0699997,705172126.125,4434075458.477,GHA,44807.4212404727,0.03969312361039356,0.014812537419910097,0.03131310204549403,44807.4212404727,0.07967590836807928
GIN,Guinea,389557815.267,263702.933,389821518.2,GIN,8640.5369202365,0.00414673301817982,5.539228534552345e-06,0.002752889772227435,8640.5369202365,0.015364477777309073
GNB,Guinea-Bissau,34101.333,0.0,34101.333,GNB,1180.9788029085,3.629990670784627e-07,0.0,2.4082100769731676e-07,1180.9788029085,0.0020999994259921603
GNQ,Equatorial Guinea,1453656405.0,996256824.0,2449913229.0,GNQ,8214.3838604741,0.015473762238784973,0.020926935337663818,0.017301100006230464,8214.3838604741,0.01460669857019558
GRC,Greece,10746621125.076,2484653027.991,13231274132.041,GRC,171027.3596896005,0.11439474939728272,0.05219153535584542,0.09343824681567592,171027.3596896005,0.304118377309218
GRL,Greenland,98818130.317,1613571.571,100431701.888,GRL,2160.5890865001,0.0010518911127465002,3.389397905796389e-05,0.0007092410039638236,2160.5890865001,0.003841928263471697
GTM,Guatemala,6808353328.273,973680188.533,7782033519.019,GTM,62753.7646443016,0.07247299999984298,0.02045270040227539,0.054956126025468024,62753.7646443016,0.11158783663798813
HKG,"Hong Kong, China",349481278227.167,273795353785.294,623967584847.596,HKG,244505.6523559535,3.7201295901790785,5.751225513731222,4.406411401966576,244505.6523559535,0.43477641455951105
HND,Honduras,2684947791.348,1634865470.953,4319813262.299,HND,19765.2834030225,0.02858051160093076,0.03434126941188484,0.030506191147750102,19765.2834030225,0.03514634106784685
HRV,Croatia,3720319757.3869996,1182981002.525,4903305821.538,HRV,40863.0475786024,0.03960175401838554,0.024849181806483055,0.034626771011881,40863.0475786024,0.07266208017283438
HTI,Haiti,2763633.99,137683.292,2901317.282,HTI,14009.4818830318,2.9418103981927322e-05,2.8921150443840627e-06,2.0488880933213964e-05,14009.4818830318,0.024911458055266848
HUN,Hungary,20293102244.65,16870113006.744,37161661379.727005,HUN,90112.178978652,0.21601434709123563,0.35436621915797584,0.2624328128514013,90112.178978652,0.16023617330304754
IDN,Indonesia,278553577335.38696,61957275655.753,340510210019.325,IDN,627662.3726493294,2.965124228548892,1.3014474481991156,2.4046570821169606,627662.3726493294,1.1161001527159435
IND,India,74012616578.61899,43689300313.905,120480479043.612,IND,1594339.066917459,0.7878434186157666,0.9177183438964984,0.8508239361534078,1594339.066917459,2.8350306687282227
IRL,Ireland,172991070843.357,216643331003.47202,389634327098.207,IRL,138863.5877552906,1.841441134545762,4.550715106816431,2.751567842971304,138863.5877552906,0.24692522326322897
IRN,Iran,4018386.179,1731431.011,5749816.638,IRN,311432.1566130215,4.277458696813959e-05,3.6369682933105694e-05,4.0604765709245385e-05,311432.1566130215,0.5537841564236077
IRQ,Iraq,3398577912.561,4216537352.101,7615115264.656,IRQ,132296.5834247191,0.03617690286925476,0.08857074038597684,0.05377736206868151,132296.5834247191,0.23524787114587972
ISL,Iceland,673757217.3610001,1211659790.627,1885417007.988,ISL,15029.5224345564,0.007171955458146579,0.02545159589260541,0.013314670831000361,15029.5224345564,0.02672527941041301
ISR,Israel,7168105090.665,10384946788.287,17553051886.59,ISR,246289.9210185995,0.07630245599583378,0.21814165252188183,0.12395831105757335,246289.9210185995,0.4379491752882764
ITA,Italy,202114651499.113,55101137951.25,259426894953.896,ITA,1484708.457118386,2.1514534325407935,1.157430416694945,1.8320529073330705,1484708.457118386,2.640087104049305
JAM,Jamaica,267427409.031,114623507.795,382050916.826,JAM,12886.2019128058,0.0028466893065283824,0.002407731297810583,0.0026980143791364717,12886.2019128058,0.02291405785901129
JOR,Jordan,914767553.124,361094944.859,1275862497.9819999,JOR,38549.0883915493,0.009737442474100941,0.007585002561369231,0.009010043462149734,38549.0883915493,0.06854743141486061
JPN,Japan,254996234239.48,31716396550.935,286712741826.457,JPN,3720672.027547258,2.7143629586987816,0.6662207613296312,2.024743472822836,3720672.027547258,6.6160451846481605
KAZ,Kazakhstan,12556019270.575,4849788544.151,17405807813.622,KAZ,90844.1620879121,0.13365528208055458,0.10187253810448249,0.12291848466634077,90844.1620879121,0.16153777508073944
KEN,Kenya,1598968413.3140001,378892189.196,1977860604.617,KEN,66598.2640293494,0.01702056756317742,0.00795884369596105,0.01396750044605852,66598.2640293494,0.11842406983874028
KGZ,Kyrgyzstan,17774218.506,31583038.873,49357257.378,KGZ,6829.0092181598,0.00018920154047135775,0.0006634195082433821,0.00034855717983064716,6829.0092181598,0.012143245418895008
KHM,Cambodia,636481552.056,28450681.119000003,664932233.169,KHM,16279.5619912528,0.006775166519413771,0.000597622570552958,0.004695700617984223,16279.5619912528,0.028948081669915818
KNA,Saint Kitts and Nevis,144016287.0,41549110.0,185565397.0,KNA,861.9244340741,0.001533012736631267,0.0008727624417330777,0.001310448653115485,861.9244340741,0.0015326615620419957
KOR,Korea,141068042512.755,30780529570.560997,171848662631.602,KOR,948007.8450104675,1.5016295059995157,0.6465623486481423,1.213582123208457,948007.8450104675,1.685733838283202
