AFFILIATE_COUNTRY_CODE,AFFILIATE_COUNTRY_NAME,UNRELATED_PARTY_REVENUES,RELATED_PARTY_REVENUES,TOTAL_REVENUES,COUNTRY_CODE,CONS_2016_x,SHARE_OF_UNRELATED_PARTY_REVENUES,SHARE_OF_RELATED_PARTY_REVENUES,SHARE_OF_TOTAL_REVENUES,CONS_2016_y,SHARE_OF_CONS_2016
KWT,Kuwait,1250707256.657,440897544.587,1691604801.244,KWT,77606.5220799548,0.013313425822819138,0.009261301086061016,0.011945983837675768,77606.5220799548,0.13799879508402987
LAO,Lao People's Democratic Republic,660132231.45,251549048.804,911681280.255,LAO,12591.6798875613,0.007026921327819468,0.005283929356123685,0.006438223532487395,12591.6798875613,0.022390343053603882
LBN,Lebanon,1465053131.461,133290013.096,1598343166.69,LBN,52179.9006289798,0.01559507717603659,0.0027998317482203316,0.011287377301303915,52179.9006289798,0.09278554458328869
LBR,Liberia,701251.6,9086603.067,9787854.667,LBR,2358.0,7.464625402979975e-06,0.0001908692118751567,6.912108169208003e-05,2358.0,0.004192961494562211
LBY,Libya,3345487211.721,208959581.703,3554446793.424,LBY,48885.611228567,0.03561176733993508,0.0043893136279124344,0.025101231632172972,48885.611228567,0.08692768681913464
LCA,Saint Lucia,115023752.349,6195417.011,121219169.36,LCA,1594.7082607407,0.001224395386378331,0.00013013822144625976,0.0008560405107186545,1594.7082607407,0.002835687163844796
LKA,Sri Lanka,1151209179.777,81347976.78299999,1232557156.562,LKA,65456.0575116503,0.01225429687077667,0.0017087600395574486,0.008704224450340409,65456.0575116503,0.11639301472951623
LSO,Lesotho,263895231.133,14173347.733,278068578.867,LSO,2469.4062968546,0.0028090902695133437,0.00029771914669135053,0.0019636990545710263,2469.4062968546,0.0043910625602802365
LTU,Lithuania,1427768023.422,765313093.289,2193081137.738,LTU,34444.9447120487,0.015198187722064903,0.016075832285919054,0.015487371404280387,34444.9447120487,0.06124950248513335
LUX,Luxembourg,46987246359.147,103752937621.332,150739938082.88898,LUX,30035.4722515727,0.500165978642426,2.1793888527425356,1.0645139235276362,30035.4722515727,0.05340864233326382
LVA,Latvia,670737633.6309999,603040105.9679999,1273786929.1629999,LVA,22030.5554333433,0.00713981284140619,0.012667196850849646,0.00899538595376035,22030.5554333433,0.03917441502791635
MAC,"Macau, China",60590755723.535,16754495542.147001,77345251276.754,MAC,16700.6787969215,0.6449714971910989,0.3519376092380843,0.5462062539628605,16700.6787969215,0.02969690548284283
MAR,Morocco,11276491841.248001,6403887631.000999,17680379371.65,MAR,80341.7716718382,0.1200350736521332,0.13451726415840645,0.12485748802698139,80341.7716718382,0.14286257634644894
MCO,Monaco,1337751376.6599998,230212140.009,1567963528.841,MCO,5045.1138246593,0.01423998591816071,0.00483573557726873,0.011072838620359224,5045.1138246593,0.00897114843192533
MDA,Moldova,23947909.539,1039283.389,24987192.928,MDA,8155.156366187,0.0002549187394268845,2.1830732553266914e-05,0.00017645764699134275,8155.156366187,0.014501381096503804
MDG,Madagascar,463746486.637,19170097.075,482922502.959,MDG,10223.4078694137,0.004936450490370736,0.0004026786790724791,0.003410361812023501,10223.4078694137,0.018179116004943145
MEX,Mexico,181744463934.74,110518513739.319,292256009694.011,MEX,836184.0762749452,1.9346185339730246,2.3215035871487677,2.0638896068991937,836184.0762749452,1.486890430104714
MKD,North Macedonia,153923089.714,174279162.085,328202252.799,MKD,8788.5868775818,0.0016384678560224175,0.0036608318937397075,0.0023177392287739803,8788.5868775818,0.015627738070108234
MLI,Mali,147415332.112,8254934.676000001,155670266.78399998,MLI,13032.2777977368,0.0015691946127067158,0.00017339954921231316,0.0010993315280500328,13032.2777977368,0.023173807884795762
MLT,Malta,2481677829.14,-510083420.126,1971594436.68,MLT,7486.2135228573,0.02641676021189918,-0.010714589343471546,0.013923249246934166,7486.2135228573,0.013311876607892948
MMR,Myanmar,631373771.996,573678057.464,1205051829.459,MMR,50112.0814505488,0.00672079564198731,0.012050430495405785,0.008509983932235479,50112.0814505488,0.08910857842854805
MNE,Montenegro,318604857.40400004,76659643.18499999,395264500.588,MNE,4215.1016948196,0.0033914588032180047,0.0016102789534728197,0.0027913276979107775,4215.1016948196,0.0074952328677025
MNG,Mongolia,19195821.354,301814094.021,321009915.375,MNG,7771.9555921852,0.00020433410164074327,0.006339774922909893,0.002266947491508261,7771.9555921852,0.01381997902268023
MOZ,Mozambique,1659443196.651,1362320202.812,3021763403.7799997,MOZ,10975.5297707367,0.017664304567038918,0.02861630265073073,0.02133946224099725,10975.5297707367,0.019516528291399573
MRT,Mauritania,4924113.667,0.0,4924113.667,MRT,4736.6945334579,5.241580049991911e-05,0.0,3.477371442644397e-05,4736.6945334579,0.008422721709199445
MUS,Mauritius,1957410560.9,4600383752.636,6557839875.907,MUS,10887.3240163132,0.02083608307910516,0.09663365007962323,0.04631096406799026,10887.3240163132,0.019359682094666514
MWI,Malawi,207480775.361,686196.21,208166971.571,MWI,6983.6638584536,0.0022085743068389462,1.441393762098836e-05,0.001470059245573389,6983.6638584536,0.012418250063384945
MYS,Malaysia,60849176468.5,47292545781.55,108152796667.649,MYS,202903.320227489,0.6477223131001432,0.9934065430542061,0.7637667852686648,202903.320227489,0.36079974929291225
NAM,Namibia,2299974126.98,58727031.984,2358701160.061,NAM,10927.574566483,0.024482575575516113,0.001233594361710573,0.016656967345608457,10927.574566483,0.019431255040806002
NCL,New Caledonia,1561724289.03,760609646.164,2322333968.392,NCL,7869.69426139,0.01662411436971292,0.015977033731693045,0.016400145017142587,7869.69426139,0.01399377651059604
NER,Niger,0.0,38152480.449,38152480.449,NER,8797.4765467681,0.0,0.0008014143261995925,0.00026942990140239843,8797.4765467681,0.015643545551277678
NGA,Nigeria,8335800495.26,9311506555.525,17647307049.679,NGA,350182.546361129,0.08873224407771882,0.19559343623999545,0.12462393381653612,350182.546361129,0.6226895389991348
NIC,Nicaragua,2008505175.953,226316957.06199998,2234822133.015,NIC,11273.1554957942,0.02137997083847727,0.004753915067038287,0.015782143123171728,11273.1554957942,0.02004576205092343
NLD,Netherlands,219435269591.13,279335332774.20703,499113562137.257,NLD,542991.0684034333,2.3358265246021657,5.86759589060605,3.524701834655307,542991.0684034333,0.9655388641674263
NOR,Norway,34483747697.255,16231804776.848001,50715552540.682,NOR,257862.2186810971,0.3670697636210482,0.3409581955131288,0.3581493564715858,257862.2186810971,0.458526867613325
NZL,New Zealand,35929829091.861,10610420809.887,46540287668.419,NZL,143744.1046970989,0.3824628920117038,0.22287786125508913,0.32866395500820067,143744.1046970989,0.2556036878987509
OMN,Oman,2621003630.101,1271140254.5479999,3892143884.665,OMN,46743.6948452536,0.027899844048205596,0.02670101651622666,0.02748602268444974,46743.6948452536,0.0831189620863929
PAK,Pakistan,4013086593.743,433255792.166,4446342386.909,PAK,253456.2163153351,0.042718174378514606,0.009100781775248543,0.03139973015666919,253456.2163153351,0.4506921779336855
PAN,Panama,8725025512.074,11376391489.593,20101416995.559998,PAN,36460.508763,0.09287543455027544,0.23896750651382404,0.14195467071667633,36460.508763,0.0648335493279928
PER,Peru,83548096366.352,9550803054.149,93098899417.146,PER,150000.8183314382,0.8893459102366256,0.20061999388316182,0.6574573132712506,150000.8183314382,0.266729285588016
PHL,Philippines,13250389539.737999,13445915178.328001,26696304750.725998,PHL,267046.2497875958,0.14104665765854707,0.28243901644038577,0.1885272640768764,267046.2497875958,0.4748577788917011
PNG,Papua New Guinea,4461248896.332,314602002.765,4775850899.103001,PNG,16139.2329372869,0.047488735627235955,0.006608392143834076,0.0337266940894692,16139.2329372869,0.028698550575832964
POL,Poland,62056186147.534996,28044508808.601,89315216013.5,POL,361720.6119196679,0.6605705905397488,0.5890906925563367,0.6307372302154463,361720.6119196679,0.6432063602920476
PRI,Puerto Rico,15318335909.15,83606164442.009,98924500352.266,PRI,69583.1,0.1630593632282927,1.7561945423703418,0.6985972618954885,69583.1,0.12373166198993714
PRT,Portugal,25118328293.252003,7985772982.6640005,33054082515.215,PRT,171258.7754759254,0.26737751679739413,0.16774565634440486,0.23342540480233823,171258.7754759254,0.30452987751332916
PRY,Paraguay,4768247999.591,1425362526.1330001,6193610525.726,PRY,26580.5164330643,0.05075665445248955,0.029940542135864397,0.04373880423061595,26580.5164330643,0.04726508986828527
PYF,French Polynesia,644536780.998,61853372.605,706390144.75,PYF,5274.9698111313,0.006860912158478656,0.0012992649061355503,0.004988473221447046,5274.9698111313,0.009379875022498574
QAT,Qatar,5658709466.206,1101994197.4,6760694233.089,QAT,68660.0973346154,0.06023536549438826,0.023148008380889682,0.04774350603672681,68660.0973346154,0.12209039200039688
ROU,Romania,20498409754.509003,13544227452.136,34037069608.208004,ROU,146050.8312427378,0.2181997876000574,0.2845041210874167,0.24036718453534842,146050.8312427378,0.25970547567837277
RUS,Russia,47241829218.183,16524610237.862,63766451631.956,RUS,915632.8062501061,0.5028759413387297,0.34710873902915973,0.45031380853322817,915632.8062501061,1.628165012622831
RWA,Rwanda,23879673.6,3591.2,23883264.8,RWA,8043.1727668279,0.0002541923871110315,7.543517732995552e-08,0.00016866179091116042,8043.1727668279,0.014302253479822214
SAU,Saudi Arabia,20147450003.73,3582612718.519,23730062743.229,SAU,442690.3310029333,0.21446392008675907,0.07525479664904065,0.16757988969360701,442690.3310029333,0.7871855436430444
SDN,Sudan,283737.667,482.8,284220.467,SDN,86726.3070861672,3.020307400183433e-06,1.014148574707689e-08,2.007143218452545e-06,86726.3070861672,0.154215464876114
SEN,Senegal,51250700.067,86120487.0,137371187.067,SEN,16303.2373545305,0.000545549240302105,0.0018090093029035225,0.0009701048254639064,16303.2373545305,0.028990180858462538
SGP,Singapore,397340309919.024,311918957236.12,709581098014.186,SGP,149083.6684321459,4.2295754776880115,6.552033262330566,5.011007489553115,149083.6684321459,0.26509842290248836
SLB,Solomon Islands,62496306.76,10649099.25,73145406.76,SLB,1270.0686661433,0.0006652555502663026,0.00022369032366007085,0.0005165472729284021,1270.0686661433,0.0022584177322259734
SLE,Sierra Leone,169594197.436,2550371.454,172144567.783,SLE,4276.2955828269,0.001805282375653427,5.3571987884202073e-05,0.0012156717827752103,4276.2955828269,0.007604046954266181
SLV,El Salvador,2969452876.49,1213055613.7,4182508490.191,SLV,24175.56,0.031608987950685896,0.025480915941901744,0.029536555339651376,24175.56,0.04298863112361255
SRB,Serbia,2387749580.74,1158654516.21,3546404108.484,SRB,41566.8542002353,0.02541692051233336,0.024338190269117616,0.025044434805730945,41566.8542002353,0.07391357892776423
SSD,South Sudan ,34180805.0,-20781.0,34160024.0,SSD,5643.2513411609,0.00036384502409307146,-4.3651660171914844e-07,0.00024123547905427996,5643.2513411609,0.01003474791247846
SVK,Slovak Republic,12344009942.746,6551574262.192,18895584054.185,SVK,66349.2967756599,0.1313985026105597,0.13761950497294112,0.13343917063178096,66349.2967756599,0.11798135986922076
SVN,Slovenia,1724663293.924,400326836.241,2124990130.164,SVN,32672.991443339,0.018358554098717506,0.008409090521769854,0.015006517912157475,32672.991443339,0.05809864081173919
SWE,Sweden,46405629103.722,23744384652.920002,70150165803.621,SWE,372417.6715113986,0.49397482707905416,0.4987641643137934,0.4953951101841638,372417.6715113986,0.6622277169388517
SWZ,Eswatini,289636013.467,26040060.933,315676074.4,SWZ,3340.4679563854,0.0030830936339305576,0.0005469861367129934,0.002229280314143178,3340.4679563854,0.0059399718044711195
SYC,Seychelles,13939699.333,0.0,13939699.333,SYC,1106.3160839245,0.00014838416589853741,0.0,9.84410914485564e-05,1106.3160839245,0.001967235258995031
SYR,Syrian Arab Republic,163922.8,0.0,163922.8,SYR,9541.3721475021,1.74491195030087e-06,0.0,1.1576102869810314e-06,9541.3721475021,0.016966329949009606
TCD,Chad,205975149.264,5219702.197,211194852.568,TCD,8720.1029970842,0.0021925473418936176,0.00010964278259084803,0.0014914419097902128,8720.1029970842,0.015505961024338665
TGO,Togo,284230869.775,11082648.153,295313517.928,TGO,5635.5490314496,0.0030255574045514586,0.0002327972623933669,0.0020854814963995856,5635.5490314496,0.010021051776753831
THA,Thailand,129125726200.08101,105692372834.323,234819835141.281,THA,276437.3309257844,1.3745069187312535,2.2201277810149618,1.658279731353642,276437.3309257844,0.49155686354171557
TJK,Tajikistan,166410587.803,123866.053,166534453.854,TJK,6395.0584984701,0.0017713937494603978,2.601876162067462e-06,0.00117605358692115,6395.0584984701,0.011371600525681914
TLS,Timor-Leste,53402010.551,3053947.775,56455958.326,TLS,1882.905741,0.0005684493333479727,6.414989194796952e-05,0.0003986876634583475,1882.905741,0.0033481557548359314
TTO,Trinidad and Tobago,1231521019.26,663716789.25,1895237809.52,TTO,18278.6379050727,0.01310919373969626,0.013941744735448448,0.013384024580935346,18278.6379050727,0.032502809545807934
TUN,Tunisia,1501991340.238,1602232365.78,3104221501.6540003,TUN,38586.5054856381,0.01598827398525224,0.03365579266997339,0.0219217750269174,38586.5054856381,0.06861396595037916
TUR,Turkey,31997163591.877,8774117940.833,40771281829.546,TUR,644796.5469877567,0.34060077748304746,0.1843052859157612,0.28792367662878654,644796.5469877567,1.1465678937007366
TWN,Chinese Taipei,67726990349.092,21806667439.2,89535478019.748,TWN,357747.8035802677,0.7209347010790588,0.4580613235830417,0.6322927036716327,357747.8035802677,0.6361419699644899
TZA,Tanzania,1837217626.7259998,251751686.64,2088969313.3600001,TZA,35210.8489975075,0.019556663210838276,0.005288185877924871,0.014752141656519032,35210.8489975075,0.0626114224077156
UGA,Uganda,734993107.128,21527819.073,756520926.196,UGA,24164.1145313824,0.007823794225186581,0.00045220395669941905,0.005342492969134905,24164.1145313824,0.04296827895686072
UKI,UK Caribbean Islands,40702560338.515,48254991644.42,88957551986.945,UKI,4822.4787807740995,0.4332672693640974,1.0136232601226176,0.6282114341918112,4822.4787807740995,0.008575262017018285
UKR,Ukraine,7750563196.581,8268401158.859,16018964356.547998,UKR,79539.0170517299,0.08250255817541123,0.1736824202644627,0.1131247021520035,79539.0170517299,0.14143512969178562
URY,Uruguay,11771269751.172,11365822723.645,23137092473.712,URY,44192.3141257716,0.12530184488695395,0.2387455036363886,0.16339237896375863,44192.3141257716,0.0785821337934512
USA,United States,1540471285580.832,466719171339.64703,2007118523875.2961,USA,15425957.1,16.3978821451643,9.803698889868615,14.174117636034925,15425957.1,27.430213798587168
UZB,Uzbekistan,113821668.655,2754481.735,116576150.375,UZB,63684.3180570337,0.0012115995446594096,5.785943922138799e-05,0.0008232518654558587,63684.3180570337,0.11324253325724987
VEN,Venezuela,12107865285.866,1398932157.603,13506797443.362,VEN,274303.2330019446,0.12888480937331867,0.02938535736838928,0.09538397138534081,274303.2330019446,0.48776204148052577
VNM,Viet Nam,306187339519.84204,16543743622.786,322731298227.57996,VNM,154064.4413858542,3.2592778293135685,0.3475106465488368,2.279103765668898,154064.4413858542,0.27395516132829656
YEM,Yemen,1869.067,0.0,1869.067,YEM,25421.1717865059,1.9895690802090963e-08,0.0,1.319920832402067e-08,25421.1717865059,0.04520355998620461
ZAF,South Africa,53284482019.190994,12455425024.353,65739942691.119,ZAF,237307.939576745,0.5671982752910407,0.2616332132524043,0.46425045158320155,237307.939576745,0.42197754580118213
ZMB,Zambia,1914752953.793,1238149646.575,3152902600.365,ZMB,14140.3999521836,0.0203820048885652,0.026008030226778486,0.022265557225912242,14140.3999521836,0.025144254672271056
ZWE,Zimbabwe,602945337.533,755724476.2,1358669813.733,ZWE,20850.865043,0.006418182979057967,0.01587441798694998,0.009594822398030797,20850.865043,0.0370767066385124
