UNRELATED_PARTY_REVENUES,RELATED_PARTY_REVENUES,TOTAL_REVENUES,COUNTRY_CODE,COUNTRY_NAME,CONS_2017_x,SHARE_OF_UNRELATED_PARTY_REVENUES,SHARE_OF_RELATED_PARTY_REVENUES,SHARE_OF_TOTAL_REVENUES,CONS_2017_y,SHARE_OF_CONS_2017
338011625.32604855,32161303.650770932,387320078.66762567,ABW,Aruba,2416.9106145251,0.00194731630273694,0.00044620323394978353,0.0015658081777292744,2416.9106145251,0.004059608092709611
344369561.2602079,207109049.78593132,612340545.5335426,AFG,Afghanistan,17932.9562962523,0.0019839449609507006,0.0028734136152635116,0.0024754922002750497,17932.9562962523,0.030121417841833708
4296156468.458666,2293913484.2510257,10333983383.33437,AGO,Angola,85631.1940353788,0.024750555612010196,0.031825563608622195,0.04177690902523275,85631.1940353788,0.14383200032522367
287713843.8633585,77198052.30544817,261653652.2848255,ALB,Albania,11861.8108936773,0.0016575461217873439,0.001071039313808718,0.0010577799888135692,11861.8108936773,0.01992390749114454
77917282.38912404,828654.6334705342,60179472.39133119,AND,Andorra,2309.5976650632,0.00044888868575138383,1.149668500061445e-05,0.00024328588986640543,2309.5976650632,0.0038793579355586123
168482344852.15054,85942486587.31375,264490993051.37134,ARE,United Arab Emirates,194803.4791281144,0.9706424047914429,1.1923588628543067,1.069250427915371,194803.4791281144,0.32720522455559276
116429490401.94048,12728417507.658157,125911163188.87575,ARG,Argentina,543457.079921875,0.6707610856885532,0.17659299873697662,0.5090175796378766,543457.079921875,0.9128276182132121
139599882.63360184,14512461.02544705,152706510.7357217,ARM,Armenia,10645.4403982933,0.0008042478629258756,0.00020134466912287126,0.0006173423906269652,10645.4403982933,0.01788080855437879
86693.93305450057,15902.996544512684,233392.753114791,ATG,Antigua and Barbuda,1105.4584922222,4.994517837147415e-07,2.206368424833331e-07,9.435304327806217e-07,1105.4584922222,0.0018568035632801436
395280982945.05884,107660091483.7629,503815409304.5977,AUS,Australia,1063863.887697721,2.2772503800965462,1.4936670947489106,2.0367606313333617,1063863.887697721,1.786938425477433
154867771570.74774,69537796886.30376,217272148663.04456,AUT,Austria,300421.3343858593,0.8922075862253391,0.9647615715250447,0.8783601106859997,300421.3343858593,0.5046081857417358
2544315363.7042103,254101802.54077283,2048298933.2472517,AZE,Azerbaijan,28168.4715037016,0.014658036634882143,0.0035253871322297697,0.00828060148894309,28168.4715037016,0.04731368805633565
5320302.652477637,2957017.9393829424,8921513.597260688,BDI,Burundi,3425.022338792,3.065075670302953e-05,4.102541929666355e-05,3.606675645726429e-05,3425.022338792,0.005752901377779441
282167057321.0399,185160071518.02673,452132199697.0529,BEL,Belgium,374582.8476014124,1.6255905704028617,2.5688953285864793,1.8278223482131737,374582.8476014124,0.6291749270221563
402974953.764188,11067988.405092642,402791915.52563137,BEN,Benin,10555.709206588,0.0023215760591154856,0.0001535563443975214,0.0016283557450025624,10555.709206588,0.017730089918022895
1576933907.6584017,120972297.26172045,1679705184.1045802,BFA,Burkina Faso,11892.4700434489,0.009084862403060156,0.001678359523066793,0.0067904977260479045,11892.4700434489,0.019975404692480984
14621978096.203413,12333343394.631111,26370046847.376774,BGD,Bangladesh,183416.3463266789,0.08423857107735122,0.17111177357282553,0.10660545960530887,183416.3463266789,0.30807861879878456
8695797672.175432,3243486407.037312,11305566986.869188,BGR,Bulgaria,44922.4844541548,0.05009729637551667,0.04499985883058321,0.04570470320774915,44922.4844541548,0.0754548721573396
3029727205.8900595,755030197.5631477,4048179909.4707327,BHR,Bahrain,20832.0725292553,0.017454539249010515,0.01047522574148964,0.016365465041145173,20832.0725292553,0.03499097141591875
1600636344.3675945,329716875.68415004,2490911441.059904,BHS,Bahamas,9844.6347,0.009221414337846064,0.004574464325688486,0.010069938841869332,9844.6347,0.01653572062520925
1248794468.6191742,355768675.3133521,1521845468.6891088,BIH,Bosnia and Herzegovina,17488.4189956358,0.007194420680543464,0.004935904812398455,0.0061523226172803735,17488.4189956358,0.02937474263909824
1351258990.3843749,1708820648.2342336,3155764837.888637,BLR,Belarus,38367.3499769278,0.007784728287546773,0.023708034592186164,0.012757723294786544,38367.3499769278,0.06444442071051215
10543130.848539084,29433097.57987039,35665592.270068884,BLZ,Belize,1641.102719,6.073995402804485e-05,0.00040835233135777765,0.00014418430418618967,1641.102719,0.0027565081798977546
19252967369.829792,6891578356.220707,44150368130.29317,BMU,Bermuda,4343.386,0.11091812951453137,0.09561318107483809,0.1784854730639848,4343.386,0.007295447688215908
2403229781.867221,1309664536.0582175,4506456365.3939295,BOL,Bolivia (Plurinational State of),31760.8538350217,0.013845229521140768,0.018170176113632492,0.018218126604195996,31760.8538350217,0.05334769870475992
486137885594.35077,93230807347.03441,557020808911.8546,BRA,Brazil,1746894.289715306,2.800685417499429,1.293476414815629,2.251852629896875,1746894.289715306,2.9342029254275577
822743874.931423,4580402973.042815,1472748530.6792016,BRB,Barbados,4411.22,0.0047399037210199,0.06354812732586218,0.005953839782871599,4411.22,0.007409386306262389
330204717.439277,5120193.634465629,273057705.0031333,BRN,Brunei Darussalam,5694.51850059,0.0019023399828035316,7.103713776518182e-05,0.0011038828375659713,5694.51850059,0.009564902090358082
52844806.66741124,0.0,40795971.42168718,BTN,Bhutan,1597.8443970275,0.0003044438292297438,0.0,0.00016492474619500506,1597.8443970275,0.0026838485486721684
3119458466.3830442,795301997.4340403,3487945376.450877,BWA,Botswana,11785.8023216386,0.01797148935761868,0.011033953320896704,0.01410062037761404,11785.8023216386,0.01979623830374919
24501714.15181253,3916543.32610203,31242229.460970443,CAF,Central African Republic,2010.6508721868,0.0001411566462153514,5.43377941698976e-05,0.0001263020976055867,2010.6508721868,0.003377226490416575
784711144636.2069,200646269273.68185,1014162766950.7865,CAN,Canada,1297834.327381754,4.520793636655108,2.7837495395722196,4.099927789704908,1297834.327381754,2.1799311512687254
422116278561.2159,182569907397.1564,581066195260.3322,CHE,Switzerland,450778.9768370809,2.431851005420307,2.5329596084507897,2.349060248749538,450778.9768370809,0.7571591482917737
95309644468.60179,24012492809.8593,122431167169.01498,CHL,Chile,214765.4703491433,0.5490876957345495,0.3331473146517899,0.4949490959044544,214765.4703491433,0.36073474799781996
1406456982027.537,635465799007.0508,2135025561378.8376,CHN,China,6754483.54273015,8.102729033531126,8.816399287179777,8.631208831641313,6754483.54273015,11.345291748627236
5349195358.209429,688670616.0140489,7395767398.43425,CIV,Côte d'Ivoire,40536.8576473225,0.030817210258724328,0.009554558463437545,0.029898664466061563,40536.8576473225,0.06808847392580263
9970715388.303963,135248155.48121276,9729711627.580446,CMR,Cameroon,28389.8051847337,0.05744221550624312,0.0018764215846708591,0.03933403629840397,28389.8051847337,0.04768545521946827
647048235.4775666,1175361549.6409328,4735683860.97472,COD,"Congo, Dem. Rep. of the",31256.0021365079,0.0037277048574504597,0.016306867725414537,0.01914481826545844,31256.0021365079,0.05249971532110155
1866166674.8291664,334495917.46458936,2566477041.211715,COG,Congo,6636.8728215686,0.010751159182805687,0.004640768351195923,0.010375425805209186,6636.8728215686,0.011147744751006616
103290860450.81235,9302697812.574783,113137321799.99803,COL,Colombia,260089.0702229156,0.5950682207618511,0.12906485052663422,0.4573771240835821,260089.0702229156,0.4368633610017609
39699566.6386358,36148125.99601205,139098332.59713247,CPV,Cabo Verde,1473.2441496187,0.00022871288303304816,0.0005015160733466779,0.0005623289849530373,1473.2441496187,0.002474561465527898
11460310833.985598,450600379.0369113,11569763067.331106,CRI,Costa Rica,49309.5099233286,0.06602391293472801,0.00625159192949719,0.04677276140068959,49309.5099233286,0.08282361967764482
221318221.7909546,108996164.51347058,292396865.9836734,CUB,Cuba,84088.0,0.001275034789027012,0.0015122036600922237,0.0011820647291888382,84088.0,0.1412399462554558
294456300.65202165,330626472.8359798,1454213948.4782157,CUW,Curaçao,2740.6765273743,0.0016963900402839286,0.004587084000411411,0.0058789105396448256,2740.6765273743,0.004603427426385874
3242874482.713272,2674026828.6969504,5426945494.334608,CYP,Cyprus,18244.4639681177,0.018682500466739197,0.03709922432216028,0.021939362566360133,18244.4639681177,0.03064464739697155
107679043653.82542,54561065098.7018,164675934313.53934,CZE,Czechia,144528.4832237735,0.6203489509212975,0.7569756487219332,0.6657308485280479,144528.4832237735,0.2427599087016972
917334583944.8315,516795464235.1599,1416507356933.8179,DEU,Germany,2655523.466630593,5.2848495629612176,7.169976998951051,5.726475144099063,2655523.466630593,4.460398531383867
106116352.28877327,1943095.9262004516,105357722.45232083,DJI,Djibouti,2324.761433986,0.0006113461411262884,2.6958350182565076e-05,0.0004259267528042156,2324.761433986,0.0039048280372102917
10206405.648323344,10639.422973030698,8314236.086469433,DMA,Dominica,540.9481481481,5.880004893960309e-05,1.4761046347734478e-07,3.361173244761564e-05,540.9481481481,0.0009086134450983017
60893316132.7386,39882209529.75217,106272183492.62299,DNK,Denmark,235047.3064698575,0.35081203825050233,0.5533224356349037,0.4296236191790381,235047.3064698575,0.39480150477229004
4733925135.612625,1436442358.6645317,6692401013.018674,DOM,Dominican Republic,64309.5575196864,0.02727258147888393,0.019929081009227214,0.02705518461856135,64309.5575196864,0.10801872381068227
12524172141.424866,5669697322.001882,17697052050.691776,DZA,Algeria,104632.0515452627,0.07215291653284145,0.07866090591551703,0.07154338323485933,104632.0515452627,0.17574713796083846
12051755248.54373,2367127699.008404,13896297629.127739,ECU,Ecuador,77675.205,0.06943127902611847,0.03284133149386005,0.056178178375617664,77675.205,0.13046857791339445
23005990636.7887,5712252402.303376,29447900496.15665,EGY,Egypt,189112.5354635932,0.13253964441139465,0.0792513115364367,0.11904821348910394,189112.5354635932,0.31764632700398254
348435258926.8723,121572535706.86572,485420888008.65686,ESP,Spain,1010425.253395296,2.0073678220450732,1.686687180996119,1.962397608456575,1010425.253395296,1.6971792465596391
2257646110.1851974,862794889.6945062,2971602722.021512,EST,Estonia,18707.2536775953,0.013006508494888363,0.011970344056864967,0.012013216198628163,18707.2536775953,0.031421980591888714
1405176751.4465063,91793700.71150091,1443385550.8703084,ETH,Ethiopia,59623.2197132634,0.008095353506493265,0.0012735381176847427,0.005835134875897955,59623.2197132634,0.10014723085194743
43418002898.72591,20203541054.129528,60170059692.26919,FIN,Finland,194157.1741188239,0.2501351389775795,0.28030223692047757,0.24324783740804465,194157.1741188239,0.3261196465328449
635533157.3848959,111325988.51756206,641326207.3686126,FJI,Fiji,4288.7928379812,0.003661365425262242,0.0015445274432462858,0.0025926717343037913,4288.7928379812,0.007203749285715541
623977450588.7906,290005342959.89124,912981091482.0891,FRA,France,2014573.998174121,3.5947919273477917,4.0235098457620415,3.6908834266286736,2014573.998174121,3.3838160406925075
472038748.668267,37723273.673778,498099531.65588087,FSM,Micronesia (Federated States of),408.880403,0.002719458982863639,0.0005233695403391706,0.0020136532107316502,408.880403,0.0006867834428768566
3478954197.002135,345413493.84854585,4624163047.943017,GAB,Gabon,7942.5581520812,0.02004257758224293,0.004792237891806364,0.018693976156697264,7942.5581520812,0.013340862983193572
1473242993161.712,463194963094.80273,1966882238287.0332,GBR,United Kingdom,2241112.197336674,8.487489433860254,6.426328134158124,7.951460466327016,2241112.197336674,3.764325067837008
1743214288.5633252,296590856.04908663,1587432553.727132,GEO,Georgia,13594.2592438858,0.010042819089458515,0.00411487670294935,0.006417469713344273,13594.2592438858,0.022833846030220286
7031414422.349656,321846058.75716513,7776104688.668706,GHA,Ghana,49651.7714462476,0.040508630206826025,0.004465265270675579,0.031436243517974215,49651.7714462476,0.08339850550085846
896989868.2182561,39775563.190185755,889157135.3214521,GIN,Guinea,9257.1615433263,0.005167641769972756,0.0005518428332493736,0.003594570977476765,9257.1615433263,0.015548960599104258
38032946.22227086,23069514.898012817,50827545.046880595,GMB,Gambia,1413.0057805933,0.00021911132834056946,0.0003200645180594003,0.00020547911164864937,1413.0057805933,0.002373380987889426
41143740.84776137,7654067.059727701,43834842.64436526,GNB,Guinea-Bissau,1327.4556784333,0.0002370329045077821,0.00010619188550328383,0.0001772099069021492,1327.4556784333,0.002229685195014971
479811671.8400674,100546048.62756655,851155090.6583033,GNQ,Equatorial Guinea,8622.4262501963,0.0027642395137041625,0.0013949674598286055,0.003440941161773216,8622.4262501963,0.014482815861589724
18289485638.63737,7703828672.420666,30758446256.8561,GRC,Greece,178836.9666943203,0.10536742195904297,0.10688227395119194,0.12434632061654927,178836.9666943203,0.3003867800922193
106649837.6862011,6944226.258570569,110351380.24598275,GRL,Greenland,2258.6941736479,0.0006144195999479523,9.634361366377383e-05,0.000446114475157766,2258.6941736479,0.003793856955731383
8919303597.005535,1161805319.6630414,9309348854.125813,GTM,Guatemala,68417.3149867369,0.05138493472452353,0.01611878972577918,0.0376346473316547,68417.3149867369,0.11491839372644505
177618837.58629733,16493013.382959636,171512177.2222338,GUY,Guyana,4016.5303407215,0.0010232785862656147,0.00022882268669719309,0.0006933675388029234,4016.5303407215,0.006746438605471794
610863834722.0618,222365417901.1459,767586788019.0298,HKG,"China, Hong Kong SAR",262482.9179097296,3.5192431708797898,3.085079189061666,3.1031018942566493,262482.9179097296,0.4408842310263703
3450873538.025272,669462323.7809924,5367842209.540572,HND,Honduras,21008.802164966,0.019880802303169333,0.009288064225327365,0.021700427350350895,21008.802164966,0.035287818579004156
8653872111.74052,2366739462.0664186,9905049472.376831,HRV,Croatia,43670.5133328432,0.04985575933590293,0.032835945127034444,0.04004286975777958,43670.5133328432,0.07335197597848611
46738734.269396834,117462191.46822831,145790120.8566299,HTI,Haiti,15756.1685577203,0.0002692661801921526,0.0016296606091928672,0.000589381692409873,15756.1685577203,0.026465136527023092
57216822273.026505,30629004929.415714,91774321263.6408,HUN,Hungary,100612.0855095349,0.3296314163620578,0.42494424979074347,0.37101351222092915,100612.0855095349,0.16899492852744782
155732451487.37146,60506146272.43011,200678760444.6612,IDN,Indonesia,674331.6851519806,0.897189087369468,0.8394572071381126,0.8112784787242404,674331.6851519806,1.1326535411618386
309689003023.0442,164543468634.9377,468118782785.2634,IND,India,1823707.896953406,1.7841470505146233,2.282862306437135,1.8924508658453552,1823707.896953406,3.0632243049109196
203708736248.29877,151178846071.19437,352227088200.3583,IRL,Ireland,147411.4861645103,1.1735849106479872,2.0974426520221754,1.4239387150263698,147411.4861645103,0.24760239728989036
5713144965.982037,5484319479.614916,10116617578.332315,IRN,Iran (Islamic Republic of),327302.9339233331,0.032913957682445844,0.07608898925212909,0.040898170292653406,327302.9339233331,0.5497603557770975
4693372855.396498,2116579345.8688388,5382088983.52786,IRQ,Iraq,135440.8279771259,0.02703895603389561,0.029365244621088443,0.02175802238981359,135440.8279771259,0.22749566245223696
904835351.7633036,132871039.76535602,906402259.5522298,ISL,Iceland,18242.8047609981,0.005212840327848949,0.0018434416802675527,0.003664287364603911,18242.8047609981,0.030641860479404256
41239120692.28079,29683600435.713192,71054366884.74393,ISR,Israel,273482.0098864331,0.23758239663251604,0.4118277870048635,0.287249525287282,273482.0098864331,0.4593590569188688
476253741403.4506,196633245949.6625,670250286634.0602,ITA,Italy,1551440.413746356,2.7437419466854407,2.7280731899895923,2.709602310180268,1551440.413746356,2.605905249929567
1514453785.7445753,244637111.85537612,1762936681.1869798,JAM,Jamaica,13576.4667680613,0.008724908629628773,0.003394074806149444,0.007126975399047936,13576.4667680613,0.022803960572970697
1350370515.9284961,228747774.96784726,1611584598.4866533,JOR,Jordan,40219.7183098592,0.007779609703856555,0.0031736274766033666,0.006515108517207561,40219.7183098592,0.06755578504060133
551100443320.7991,198626160785.91,761160638447.1584,JPN,Japan,3650076.538704889,3.1749407337364874,2.7557227235587582,3.0771230769808677,3650076.538704889,6.130917778458028
17934004641.9965,7086036636.572945,25532031072.382545,KAZ,Kazakhstan,105294.3638422773,0.10331946298898027,0.09831107897424127,0.10321763639184173,105294.3638422773,0.1768596029170114
4902485798.688347,659932153.2056134,5629860884.9104805,KEN,Kenya,74035.6915231931,0.02824367508222043,0.009155843436736127,0.02275968300790245,74035.6915231931,0.12435540257493696
252666821.466962,108930337.66001731,312524840.17461765,KGZ,Kyrgyzstan,7642.0598870421,0.0014556369773635173,0.0015112903838391673,0.0012634355341771069,7642.0598870421,0.012836125579473895
1720903474.945186,1026351331.6493033,2507616340.417409,KHM,Cambodia,17412.4234869065,0.00991428442428533,0.01423951243778665,0.010137471276831402,17412.4234869065,0.02924709539372931
86358.04521200233,18574.72494447885,185560.12079816655,KIR,Kiribati,293.5442100991,4.975167027217224e-07,2.577041785977324e-07,7.501587720566758e-07,293.5442100991,0.0004930568982256339
132065244.37739655,7637068.751907187,133172778.34785257,KNA,Saint Kitts and Nevis,861.0125796296,0.0007608401135699742,0.00010595605240386886,0.0005383739105530267,861.0125796296,0.0014462155179354493
361401335001.46,146461988152.32535,498399847543.163,KOR,"Korea, Republic of",1022480.560200378,2.0820665880955507,2.0320013602034415,2.0148672894693855,1022480.560200378,1.717428162995311
5403984219.074062,1148543789.7730305,5763951187.6903715,KWT,Kuwait,81725.6494160716,0.031132853964372532,0.015934800370487525,0.023301766169119404,81725.6494160716,0.13727198091544782
1878130005.6158166,983256910.2728034,2668357965.060788,LAO,Lao People's Dem. Rep.,13333.2415528973,0.01082008104031105,0.013641624043951969,0.010787297000387754,13333.2415528973,0.022395422894375232
