UNRELATED_PARTY_REVENUES,RELATED_PARTY_REVENUES,TOTAL_REVENUES,COUNTRY_CODE,COUNTRY_NAME,CONS_2017_x,SHARE_OF_UNRELATED_PARTY_REVENUES,SHARE_OF_RELATED_PARTY_REVENUES,SHARE_OF_TOTAL_REVENUES,CONS_2017_y,SHARE_OF_CONS_2017
2074533437.103985,238906708.00158694,1835573069.2173262,LBN,Lebanon,55011.5883420497,0.011951579413130225,0.003314571662894934,0.0074206205174984895,55011.5883420497,0.09240121992268051
4730555963.085499,3253014516.2561326,8305930294.358625,LBR,Liberia,2476.0,0.027253171363677154,0.04513205102008616,0.033578154851395065,2476.0,0.004158858659125066
1186945050.4255035,221684296.40553245,1404397297.0847428,LBY,Libya,53084.8224357782,0.00683810044970184,0.00307562936646257,0.0056775181398309085,53084.8224357782,0.08916489234860774
112192134.5934909,2550373.7755649355,92287394.7169532,LCA,Saint Lucia,1589.95493,0.0006463492861289034,3.538367221661163e-05,0.00037308770009090986,1589.95493,0.0026705968611668374
669990978.6223711,164856570.4249978,1038805378.4928445,LIE,Liechtenstein,4142.7569147703,0.0038598801271983226,0.0022872062544560747,0.004199549794342246,4142.7569147703,0.006958457377884776
4070458468.6136017,1129404671.6411693,4812419837.879998,LKA,Sri Lanka,66120.9846719489,0.023450288515665618,0.015669265848065307,0.01945503667855403,66120.9846719489,0.11106132053829178
790951911.9721968,288834758.2952293,948422190.2065883,LSO,Lesotho,2977.6916763794,0.004556747275714826,0.004007269252138852,0.0038341601769624795,2977.6916763794,0.005001534253842933
2795255530.984635,2169424098.6230483,4877976400.745886,LTU,Lithuania,37491.519980353,0.016103726197438873,0.030098408296051597,0.019720060383476172,37491.519980353,0.06297331684735522
72183866019.38135,42358930604.57348,133062428557.96518,LUX,Luxembourg,32467.9068662706,0.4158579426329803,0.5876842564484193,0.5379278025071677,32467.9068662706,0.05453531325301118
1642679386.735391,692026585.6389908,2238951198.1007323,LVA,Latvia,23966.1500090259,0.009463628201764196,0.009601118905014992,0.009051346131041449,23966.1500090259,0.04025518194302409
30140648859.3471,12600519314.26282,43892872781.79085,MAC,"China, Macao SAR",17306.8754912939,0.1736430717205661,0.17481854991086487,0.1774445037349504,17306.8754912939,0.02906980977357311
20432216777.47125,8541412081.59936,32541652901.751877,MAR,Morocco,84376.3081028501,0.1177118946528694,0.11850283603836528,0.13155524083768516,84376.3081028501,0.1417242082304292
1552532649.348401,67790932.2954928,1434491037.2198057,MCO,Monaco,4992.4961262838,0.008944284492260417,0.00094052571845901,0.005799177271379257,4992.4961262838,0.00838573737699666
351720278.46474826,301135213.188569,627267509.988185,MDA,"Moldova, Republic of",9733.7668633786,0.002026293124080897,0.004177924733398551,0.0025358370269418086,9733.7668633786,0.01634949943686055
893987892.4316727,127769000.352493,1033125110.3414935,MDG,Madagascar,11559.8118349221,0.005150347109222563,0.0017726564126528128,0.004176586331271401,11559.8118349221,0.019416649251826415
43312380.26309122,3379753.308600171,42125332.238255754,MDV,Maldives,2936.7436550401,0.00024952663718385843,4.6890414413090114e-05,0.00017029891642882393,2936.7436550401,0.004932755161306186
473056567642.0796,129223845387.36353,609191295467.0176,MEX,Mexico,890457.8950696142,2.72532273231021,1.7928408108508456,2.4627608140664075,890457.8950696142,1.4956738802490084
3099242603.691063,3669273689.1042147,7269594792.096938,MHL,Marshall Islands,277.062084,0.0178550238989055,0.05090719593034616,0.029388589957432966,277.062084,0.0004653723938443605
586574340.4675163,231548715.74319077,786098415.4826162,MKD,North Macedonia,9223.4892565705,0.003379309143162588,0.003212487494394658,0.003177938339000933,9223.4892565705,0.015492402327154783
339342122.468225,187018287.88480943,460096283.8383478,MLI,Mali,14144.2995467278,0.0019549814200926106,0.0025946760668687408,0.001860018531069123,14144.2995467278,0.023757731279146873
6759570466.804535,4715573086.348537,10518461122.407711,MLT,Malta,8075.2999537647,0.03894251198257004,0.06542346615992484,0.04252269208260408,8075.2999537647,0.013563825176795868
5624275273.557735,4746592949.824471,10021177464.046286,MMR,Myanmar,50622.816867031,0.032401971147337394,0.06585383314846296,0.04051233718029177,50622.816867031,0.08502953969174246
285732051.1995016,107521296.62516093,367534366.8064813,MNE,Montenegro,4527.4232509412,0.0016461288305647406,0.0014917414665021119,0.0014858210272026408,4527.4232509412,0.007604569220800069
247675333.73531818,55580247.49397571,388127182.6104236,MNG,Mongolia,7571.334805945,0.0014268805538962313,0.0007711156999367106,0.0015690710345330266,7571.334805945,0.012717330904216223
2111301557.8972795,598566284.0799129,3095409757.825609,MOZ,Mozambique,11814.4748019436,0.012163403964941774,0.008304458506717273,0.012513727480639012,11814.4748019436,0.019844398559401472
111876039.33119434,676245378.5490298,553599313.3294605,MRT,Mauritania,4889.6257097825,0.0006445282320249381,0.009382171759226548,0.002238020644265232,4889.6257097825,0.00821294920153857
7568965508.635068,1187551752.708971,11857457996.918901,MUS,Mauritius,11932.8942722516,0.04360551183883439,0.016475993582081506,0.047935817741557446,11932.8942722516,0.02004330398730916
383496818.59510905,116138596.37591651,713322905.5640073,MWI,Malawi,8543.8139251992,0.002209360717039386,0.001611297161708193,0.002883730796337588,8543.8139251992,0.014350773232943464
135107133936.38623,85514106266.87189,219131807747.6419,MYS,Malaysia,215667.797185292,0.7783647212624818,1.1864155501572473,0.8858781030722138,215667.797185292,0.3622503577619064
3755787884.2918553,988730730.0405233,4225000886.9681444,NAM,Namibia,12399.2239786974,0.021637442113562083,0.013717567361080419,0.01708029432010213,12399.2239786974,0.02082658320284202
1543882858.766404,136441826.35541868,1675288831.9403274,NCL,New Caledonia,8175.9900886748,0.008894452246995671,0.0018929824744322284,0.006772643861207467,8175.9900886748,0.013732951202425651
512866282.74546415,17974774.017314356,547084458.8705609,NER,Niger,9726.0336250298,0.0029546701908579904,0.00024938050966879735,0.0022116832221941835,9726.0336250298,0.016336510161711126
14138478924.662205,4509044914.069301,24763085511.064438,NGA,Nigeria,317618.2031408037,0.08145308753608606,0.0625581115905517,0.10010904142232109,317618.2031408037,0.5334932206897721
2487547619.6806827,498786481.638836,2916614159.7785525,NIC,Nicaragua,11550.8160071325,0.014330992399939096,0.006920121882321398,0.011790915457758263,11550.8160071325,0.019401539245243706
462547055777.6106,300021769009.98816,774938535260.7767,NLD,Netherlands,572468.1955388244,2.664776460365431,4.162476902094816,3.1328225996518495,572468.1955388244,0.9615566688571654
74586319814.89293,29498121856.661495,96534296546.32288,NOR,Norway,273553.9391497077,0.4296987016248025,0.4092544727294239,0.39025653274558597,273553.9391497077,0.45947987422073233
2441077611.517293,1064983696.2757154,3556467714.121979,NPL,Nepal,25619.9145110517,0.014063274375751026,0.014775494629883491,0.0143776337383766,25619.9145110517,0.0430329577182275
48079458904.58662,7646319924.668668,61935195107.854416,NZL,New Zealand,155698.2396722111,0.2769902190830271,0.10608440240015087,0.2503837015698783,155698.2396722111,0.2615213942937419
4558569295.434023,1912235518.8911216,5847429679.567494,OMN,Oman,49177.3990143043,0.02626234023043415,0.026530195475530975,0.02363924236114991,49177.3990143043,0.0826017171744297
16302248642.119015,5128241820.168899,18178678029.25123,PAK,Pakistan,282088.1090667495,0.09391876543135882,0.07114879761974562,0.07349043926776488,282088.1090667495,0.4738144487190902
11708323282.79815,4523852341.299812,17662410246.08881,PAN,Panama,38621.340792,0.06745273563983031,0.06276354859610579,0.07140333776878068,38621.340792,0.06487104102577922
28139994207.810238,4979977743.659272,38648788048.676895,PER,Peru,163239.9566802851,0.16211711483868016,0.0690917942365638,0.1562443873142847,163239.9566802851,0.27418897712237655
73345589353.47247,39962271518.10058,115205877044.20023,PHL,Philippines,274297.8869333612,0.4225507384371583,0.554433208957572,0.4657396152010025,274297.8869333612,0.460729459714264
58295340.82154618,18381072.29310727,86202272.52894202,PLW,Palau,284.99772,0.000335844861684569,0.00025501745792735073,0.0003484875447949428,284.99772,0.00047870162990827994
6084796566.692531,395379973.5114228,5493810627.898888,PNG,Papua New Guinea,16989.3561926477,0.035055077001356,0.005485468646901311,0.022209676393879916,16989.3561926477,0.02853648267962559
190508348901.49402,70274911330.7595,257459170654.03842,POL,Poland,401833.8331275361,1.0975362556406936,0.9749882356080279,1.0408230738469744,401833.8331275361,0.674947542985408
18158644691.493618,16017319967.059895,73696498548.97299,PRI,Puerto Rico,71511.3,0.10461363513531226,0.22222295607532833,0.2979307979461092,71511.3,0.12011526220932567
290441696.3527417,10330743.97038464,260821988.47095674,PRK,"Korea, Dem. People's Rep. of",18279.6790872673,0.0016732615328147412,0.00014332787684066275,0.0010544178444977957,18279.6790872673,0.030703797115552905
62539717704.5622,25980929091.069088,92295872196.57164,PRT,Portugal,180990.7931020744,0.36029711030555733,0.360457234797979,0.3731219717634726,180990.7931020744,0.3040044939880757
4249687831.3816357,1278391523.996817,5785482398.702005,PRY,Paraguay,28858.1107152324,0.02448284548677773,0.017736296962816017,0.023388809800821656,28858.1107152324,0.048472053163987935
496409598.9252723,15253414.351213021,437269556.5370302,PYF,French Polynesia,5587.7477995616,0.0028598617100516434,0.00021162459352371872,0.001767737551466537,5587.7477995616,0.00938556273070024
8110181411.738218,1395528054.741313,8335693143.465771,QAT,Qatar,69440.7796038462,0.046723506820210085,0.019361439382395745,0.033698476298929636,69440.7796038462,0.11663747477861511
54398647035.835785,25433065167.416256,79276587560.77562,ROU,Romania,167330.1158340855,0.3133956476128102,0.3528562165944631,0.3204892695781355,167330.1158340855,0.28105908770960697
255155822513.87122,90725727377.9823,338198762767.40204,RUS,Russian Federation,1119068.988999701,1.4699763430924333,1.2587211450780766,1.367226791497045,1119068.988999701,1.879664682980509
208537604.6501549,29134878.64205508,227742101.44228485,RWA,Rwanda,8214.969436709,0.0012014044690836926,0.00040421486678472474,0.0009206866994302978,8214.969436709,0.01379842357685985
85091116912.5805,43959492720.86278,125590181906.40512,SAU,Saudi Arabia,451899.2605509334,0.49021781136115716,0.6098903212330062,0.5077199574781388,451899.2605509334,0.7590408533095574
1206458908.8794925,84539253.86653657,1268275265.6513875,SDN,Sudan,116284.1908860214,0.006950521596933387,0.0011728905295804494,0.005127221365337135,116284.1908860214,0.19531886679550978
4463126765.36095,242419835.7521452,4899697319.120587,SEN,Senegal,17643.3168257694,0.0257124869684155,0.003363312503148163,0.019807870939892183,17643.3168257694,0.02963491961087967
514803467773.7177,241618678566.7329,773161960485.0444,SGP,Singapore,155786.0854137625,2.9658304933573416,3.3521973154395175,3.125640489904897,155786.0854137625,0.2616689459992825
69801763.2490194,2180821.108314831,61613400.6005872,SLB,Solomon Islands,1316.1894510358,0.00040213442778331757,3.025652945423134e-05,0.0002490827918087302,1316.1894510358,0.0022107616702299287
67299775.48497044,901207.2775348197,66466202.33430043,SLE,Sierra Leone,3934.2535925146,0.00038772024437326135,1.250327430945037e-05,0.00026870107926154155,3934.2535925146,0.006608240961398726
3630111848.847851,677576955.1733978,4564633246.548256,SLV,El Salvador,24871.31,0.020913410824853044,0.009400645941818664,0.018453316673813842,24871.31,0.04177555046740059
65889499.49038992,11449451.773374708,72486147.25829801,SOM,Somalia,1318.2109031636,0.00037959551365444026,0.00015884873522872313,0.00029303774423357397,1318.2109031636,0.002214157039246774
4872199383.150978,1328193101.2223613,6109451190.839214,SRB,Serbia,44978.7257851229,0.028069192235157133,0.018427239875302866,0.02469850948332334,44978.7257851229,0.07554933893694275
55827549.41424405,12664839.155808771,67322583.872127,SSD,South Sudan,5989.1226501331,0.00032162768665528385,0.00017571091800690295,0.00027216314923683943,5989.1226501331,0.0100597393352456
1849039.024174487,0.0,1725734.0198520548,STP,Sao Tome and Principe,338.47383545,1.0652485199876053e-05,0.0,6.976577228232974e-06,338.47383545,0.000568523764720721
40280.961741406754,0.0,31971.465076216988,SUR,Suriname,2168.4577772609,2.3206235410779362e-07,0.0,1.29250158273581e-07,2168.4577772609,0.0036422897430971684
32410197159.502712,16581662537.281515,51436964075.995,SVK,Slovakia,71575.7995269037,0.18671814983505056,0.23005259764156452,0.20794279311523822,71575.7995269037,0.12022360001868468
6816541475.535941,2717812561.605382,9635498907.727036,SVN,Slovenia,34494.9886944306,0.039270727244335134,0.03770670391430471,0.03895316513959379,34494.9886944306,0.05794013829897171
137198776421.97166,71031829886.70049,220545682072.22598,SWE,Sweden,388130.0754203802,0.7904148674896975,0.9854896602755372,0.8915939337292011,388130.0754203802,0.6519297758598196
957209587.3515427,260292497.22221574,1104956691.6969516,SWZ,Eswatini,3993.4991347501,0.00551457315347583,0.003611276311886495,0.004466977880019694,3993.4991347501,0.006707753819371533
62830609.99750033,32861424.01624351,69645576.0130147,SYC,Seychelles,1203.4511937602,0.00036197296776706485,0.0004559166452785087,0.0002815542453646603,1203.4511937602,0.002021398795639744
329858841.9518783,250635739.97782746,268190008.68713155,SYR,Syrian Arab Republic,12112.7861062313,0.0019003473620625175,0.003477299270448662,0.0010842043361969813,12112.7861062313,0.02034546259451932
147122772.2358864,77571176.40845776,416982329.0781998,TCD,Chad,9002.5578858944,0.0008475879271975939,0.0010762160063717851,0.0016857229376934409,9002.5578858944,0.015121310911965499
417188228.29276294,20881475.861461118,473775535.1718587,TGO,Togo,5797.7781234602,0.0024034600510582822,0.0002897078476731756,0.001915319262383923,5797.7781234602,0.00973834400340805
227430486253.12436,102956714592.95561,340236783691.75653,THA,Thailand,297678.0861604056,1.3102481111201252,1.4284128375847245,1.375465842363489,297678.0861604056,0.5000004387156625
189177418.2623497,108555399.54343353,252179476.3823497,TJK,Tajikistan,6920.3728377758,0.0010898686408688117,0.0015060885238036613,0.0010194789997288475,6920.3728377758,0.011623930735362597
112561804.35173066,158398290.23078364,81042871.29349558,TKM,Turkmenistan,7781.8999482857,0.000648478987869649,0.002197604615800388,0.0003276297760099139,7781.8999482857,0.01307101049449632
148449261.27406886,1043087.776619539,118297912.4220709,TLS,Timor-Leste,1884.030543,0.0008552299534946567,1.447171247394292e-05,0.0004782397011690548,1884.030543,0.0031645463399885506
4209124.835337656,450.09950287337557,3251021.622477846,TON,Tonga,536.9807189886,2.424915830691194e-05,6.244642815543203e-09,1.3142815265249492e-05,536.9807189886,0.0009019494801893953
2218155069.626713,356035908.17868096,2698849692.450028,TTO,Trinidad and Tobago,18253.5316663041,0.012778996949930694,0.004939612378796328,0.010910565064009456,18253.5316663041,0.030659878121979973
2749233574.0507636,1217866448.5093646,5589782066.614581,TUN,Tunisia,37045.2896865991,0.015838589437912522,0.016896577133333646,0.022597657476829222,37045.2896865991,0.062223797977750066
143853524520.8481,65851658440.08025,234982178304.5538,TUR,Turkey,626968.0841165092,0.8287534880949785,0.9136203953665301,0.9499559580685972,626968.0841165092,1.053098402917204
240234724707.42752,85706423471.66281,323502395082.1713,TWN,"China, Taiwan Province of",388018.7348244907,1.3840145156399235,1.1890837429535874,1.3078141920170225,388018.7348244907,0.6517427605927245
2209926907.114022,107821199.52382568,2369594231.9593124,TZA,"Tanzania, United Republic of",37595.1450817351,0.012731593743052596,0.0014959022942069898,0.00957949311346182,37595.1450817351,0.06314737264306831
2118969155.5149462,65275886.92260361,2131509004.3016872,UGA,Uganda,25252.8385744812,0.01220757770550264,0.000905632189543036,0.008616992543532017,25252.8385744812,0.04241639191153822
15884415893.623394,7604774980.989469,34264186970.661285,UKI,"United Kingdom Islands, Caribbean",4801.1450593125,0.09151159223967334,0.10550801133014907,0.1385188817126788,4801.1450593125,0.008064331059627351
10468016749.757942,4605067317.742883,15590424623.83191,UKR,Ukraine,98438.3485046361,0.06030721474287731,0.06389031837905844,0.06302697875680337,98438.3485046361,0.165343771433149
15206537117.41366,3380500575.310021,22954315661.831806,URY,Uruguay,50540.3993048988,0.08760626977947908,0.046900781928853115,0.0927967775414986,50540.3993048988,0.0848911055269858
2572697925938.465,1152594430262.746,3692186813164.2256,USA,United States of America,16041311.3,14.821551206604033,15.990998617477297,14.926301589228613,16041311.3,26.94408174625435
538764480.2937484,426399599.6865544,883986748.869078,UZB,Uzbekistan,43228.1824828083,0.003103872107356065,0.005915832343147973,0.003573668799058859,43228.1824828083,0.07260900688080202
39559157.50328133,253213.1364087492,32335759.7563545,VCT,Saint Vincent and the Grenadines,795.5004266667,0.0002279039729901903,3.513057852723058e-06,0.00013072288230902166,795.5004266667,0.0013361768327061754
19444567186.116352,383622077.6894855,21615066178.526333,VEN,Venezuela (Bolivarian Rep. of),243003.6846309879,0.11202195381494211,0.005322340584769186,0.0873826306679539,243003.6846309879,0.40816558078630083
75856152619.01312,47035412637.2084,123692777468.62288,VNM,Viet Nam,166809.9929876592,0.43701432610614444,0.6525653766022578,0.5000493729957661,166809.9929876592,0.2801854538632141
44696908.619523175,1464142.148650649,37660848.32456595,VUT,Vanuatu,698.4747565081,0.00025750303337283815,2.0313385576160996e-05,0.00015225047069514656,698.4747565081,0.0011732058922794765
97272289.22666922,6944554.767218066,98085738.4112471,WSM,Samoa,928.545150112,0.0005603946740971406,9.634817136524282e-05,0.00039652850389597545,928.545150112,0.0015596478343828254
196600082.00627562,24193370.59128625,173968922.050998,YEM,Yemen,23454.4407697942,0.0011326312946809067,0.0003356567978462136,0.0007032993532255218,23454.4407697942,0.03939568016574903
89457751556.32425,15073478805.465109,112631896468.30354,ZAF,South Africa,279323.4865754354,0.5153743982733849,0.20912818282821155,0.4553338550634963,279323.4865754354,0.46917080001666145
4786438478.664981,1744683657.3839905,6673788634.013754,ZMB,Zambia,15702.4000951151,0.027575115715505017,0.024205594978281043,0.026979940868345372,15702.4000951151,0.026374823345967566
1739304548.115479,706175786.1702886,2669577402.5796337,ZWE,Zimbabwe,22263.529257,0.01002029471235694,0.009797423728458234,0.010792226786743799,22263.529257,0.037395343874458274
